cable mod-prof-ofdma 451
 subcarrier-spacing     50khz
 cyclic-prefix-samples  640
 rolloff-period-samples 224
 symbols-per-frame      9
 initial-ranging guard-subcarriers 20 subcarriers 32 preamble-multiplier 4
 fine-ranging guard-subcarriers 20 subcarriers 192
 data-iuc 6
  modulation    qam64
  pilot-pattern 1
 !
 data-iuc 9
  modulation    qam128
  pilot-pattern 1
 !
 data-iuc 10
  modulation    qam256
  pilot-pattern 1
 !
 data-iuc 11
  modulation    qam512
  pilot-pattern 1
 !
 data-iuc 12
  modulation    qam1024
  pilot-pattern 1
 !
 data-iuc 13
  modulation    qam16
  pilot-pattern 1
 !
!
